SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
SQL> FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
SQL> 	      r.rental_id
SQL> ,	      c.contact_id
SQL> ,	      tu.check_out_date AS check_out_date
SQL> ,	      tu.return_date AS return_date
SQL> ,	      1001 AS created_by
SQL> ,	      TRUNC(SYSDATE) AS creation_date
SQL> ,	      1001 AS last_updated_by
SQL> ,	      TRUNC(SYSDATE) AS last_update_date
SQL> FROM     member m
SQL> INNER JOIN transaction_upload tu ON       m.account_number = tu.account_number
SQL> INNER JOIN contact c ON	   m.member_id = c.member_id
SQL> LEFT JOIN rental r ON c.contact_id = r.customer_id
SQL> 	 AND TRUNC(tu.check_out_date) = TRUNC(r.check_out_date) AND TRUNC(tu.return_date) = TRUNC(r.return_date)
SQL> WHERE    c.first_name = tu.first_name
SQL> AND      NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
SQL> AND      c.last_name = tu.last_name
SQL> ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
  ID #     ID # Date      Date            By Date           By Updated                             
------ -------- --------- ---------- ------- ---------- ------ ----------                          
<Null>     1001 13-APR-09 16-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 27-AUG-09 30-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 29-AUG-09 01-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 05-AUG-09 08-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 11-AUG-09 14-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 23-SEP-09 26-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 07-SEP-09 10-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 06-APR-09 09-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 19-APR-09 22-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 28-AUG-09 31-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 16-APR-09 19-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 22-AUG-09 25-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 10-NOV-09 13-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 02-APR-09 05-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 18-JAN-09 21-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 19-AUG-09 22-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 02-MAR-09 05-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 06-SEP-09 09-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 29-SEP-09 02-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 20-APR-09 23-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 23-JAN-09 26-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 18-DEC-09 21-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 29-APR-09 02-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 02-SEP-09 05-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 25-MAR-09 28-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 14-AUG-09 17-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 04-JAN-09 07-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 09-NOV-09 12-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 05-MAY-09 08-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 27-OCT-09 30-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 24-MAR-09 27-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 26-JUN-09 29-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 02-FEB-09 05-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 02-JAN-10 05-JAN-10     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 27-SEP-09 30-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 21-MAR-09 24-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 28-OCT-09 31-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 25-APR-09 28-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 23-APR-09 26-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 14-SEP-09 17-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 20-MAR-09 23-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 22-JAN-09 25-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 10-MAR-09 13-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 21-JAN-09 24-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 27-JAN-09 30-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 29-JUN-09 02-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 03-JAN-10 06-JAN-10     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 10-SEP-09 13-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 08-JUN-09 11-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 18-AUG-09 21-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 31-MAR-09 03-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 13-JUL-09 16-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 30-AUG-09 02-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1001 01-APR-09 04-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 03-SEP-09 06-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 17-SEP-09 20-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 24-DEC-09 27-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 19-FEB-09 22-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 01-APR-09 04-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 15-SEP-09 18-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 21-AUG-09 24-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 21-NOV-09 24-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 07-AUG-09 10-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 09-JAN-09 12-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 21-FEB-09 24-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 23-NOV-09 26-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 05-JAN-10 08-JAN-10     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 20-MAR-09 23-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 01-DEC-09 04-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 21-MAY-09 24-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 18-FEB-09 21-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 29-SEP-09 02-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 18-MAR-09 21-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 10-MAR-09 13-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 24-SEP-09 27-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 10-JAN-09 13-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 07-FEB-09 10-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 29-OCT-09 01-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 07-MAR-09 10-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 31-JUL-09 03-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 22-MAY-09 25-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 27-OCT-09 30-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 29-NOV-09 02-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 14-JAN-09 17-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 12-APR-09 15-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 24-JUL-09 27-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 08-FEB-09 11-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 03-MAR-09 06-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 15-APR-09 18-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 12-MAY-09 15-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 03-JAN-10 06-JAN-10     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 01-MAY-09 04-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 23-MAY-09 26-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 05-NOV-09 08-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 10-SEP-09 13-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 26-APR-09 29-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 21-JUL-09 24-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 11-NOV-09 14-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 10-FEB-09 13-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 18-NOV-09 21-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 30-DEC-09 02-JAN-10     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 24-APR-09 27-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 25-JUL-09 28-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 06-APR-09 09-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 28-NOV-09 01-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 06-OCT-09 09-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 08-MAR-09 11-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 29-JUN-09 02-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 15-FEB-09 18-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 17-MAY-09 20-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 01-SEP-09 04-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 08-APR-09 11-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 18-DEC-09 21-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 17-JUL-09 20-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 03-APR-09 06-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 11-APR-09 14-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 09-APR-09 12-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 25-FEB-09 28-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 18-AUG-09 21-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 23-JUN-09 26-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 04-MAR-09 07-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 17-JUN-09 20-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 09-JUL-09 12-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 26-DEC-09 29-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 06-FEB-09 09-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 15-OCT-09 18-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 29-JUL-09 01-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 21-SEP-09 24-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 17-JAN-09 20-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 26-JUL-09 29-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 02-JUL-09 05-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 04-JUL-09 07-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 15-MAR-09 18-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 10-AUG-09 13-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 30-SEP-09 03-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 05-DEC-09 08-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 10-JUL-09 13-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 15-AUG-09 18-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 22-NOV-09 25-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 11-FEB-09 14-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 19-OCT-09 22-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 08-AUG-09 11-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 13-JAN-09 16-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 04-MAY-09 07-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 02-DEC-09 05-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 05-MAY-09 08-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 04-APR-09 07-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 24-JAN-09 27-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 13-OCT-09 16-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 13-SEP-09 16-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 14-FEB-09 17-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 20-DEC-09 23-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 10-JUN-09 13-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 19-AUG-09 22-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 23-JAN-09 26-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 17-APR-09 20-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 26-SEP-09 29-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 13-DEC-09 16-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 04-JAN-09 07-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 28-MAR-09 31-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 19-MAY-09 22-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 05-OCT-09 08-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 01-JUL-09 04-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 19-DEC-09 22-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 19-JAN-09 22-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 28-SEP-09 01-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 09-FEB-09 12-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 23-AUG-09 26-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 20-AUG-09 23-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 01-OCT-09 04-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 23-DEC-09 26-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 28-OCT-09 31-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 07-JAN-09 10-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 05-APR-09 08-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 12-MAR-09 15-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 29-MAR-09 01-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 08-OCT-09 11-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 16-JUN-09 19-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 05-JUL-09 08-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 22-SEP-09 25-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 31-MAR-09 03-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 09-NOV-09 12-NOV-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 23-APR-09 26-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 27-AUG-09 30-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 23-JUL-09 26-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 06-MAR-09 09-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 24-JUN-09 27-JUN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 20-MAY-09 23-MAY-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 01-FEB-09 04-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 14-DEC-09 17-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 13-JUL-09 16-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 14-APR-09 17-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 15-JAN-09 18-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 13-APR-09 16-APR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 21-OCT-09 24-OCT-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 22-MAR-09 25-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 26-JAN-09 29-JAN-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 14-JUL-09 17-JUL-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 30-NOV-09 03-DEC-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 17-FEB-09 20-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 19-MAR-09 22-MAR-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 06-SEP-09 09-SEP-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 20-FEB-09 23-FEB-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 30-JUL-09 02-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
<Null>     1002 25-AUG-09 28-AUG-09     1001 06-MAR-20    1001 06-MAR-20                           
